period,total_treated,within_standard,braches,standard
2018-05-01,17540,14687,2853,2WW (Breast Symptoms)
2018-06-01,15814,13206,2608,2WW (Breast Symptoms)
2018-07-01,15589,13781,1808,2WW (Breast Symptoms)
2018-08-01,14712,13338,1374,2WW (Breast Symptoms)
2018-09-01,13565,12446,1119,2WW (Breast Symptoms)
2018-10-01,16555,15216,1339,2WW (Breast Symptoms)
2018-11-01,16889,14842,2047,2WW (Breast Symptoms)
2018-12-01,15377,13232,2145,2WW (Breast Symptoms)
2019-01-01,16193,13364,2829,2WW (Breast Symptoms)
2019-02-01,16413,13517,2896,2WW (Breast Symptoms)
2019-03-01,17137,13378,3759,2WW (Breast Symptoms)
2019-04-01,16753,12554,4199,2WW (Breast Symptoms)
2019-05-01,15949,12584,3365,2WW (Breast Symptoms)
2019-06-01,14885,11606,3279,2WW (Breast Symptoms)
2019-07-01,15824,13055,2769,2WW (Breast Symptoms)
2019-08-01,13220,11372,1848,2WW (Breast Symptoms)
2019-09-01,13475,11870,1605,2WW (Breast Symptoms)
2019-10-01,16232,14593,1639,2WW (Breast Symptoms)
2019-11-01,15362,13420,1942,2WW (Breast Symptoms)
2019-12-01,14732,12425,2307,2WW (Breast Symptoms)
2020-01-01,14299,11960,2339,2WW (Breast Symptoms)
2020-02-01,13627,11889,1738,2WW (Breast Symptoms)
2020-03-01,12449,10710,1739,2WW (Breast Symptoms)
2020-04-01,3866,3153,713,2WW (Breast Symptoms)
2020-05-01,5415,5078,337,2WW (Breast Symptoms)
2020-06-01,8466,7673,793,2WW (Breast Symptoms)
2020-07-01,10437,9022,1415,2WW (Breast Symptoms)
2020-08-01,9486,7790,1696,2WW (Breast Symptoms)
2020-09-01,11122,8606,2516,2WW (Breast Symptoms)
2020-10-01,12100,9299,2801,2WW (Breast Symptoms)
2020-11-01,13727,9294,4433,2WW (Breast Symptoms)
2020-12-01,13420,9056,4364,2WW (Breast Symptoms)
2021-01-01,12425,7784,4641,2WW (Breast Symptoms)
2021-02-01,12209,8733,3476,2WW (Breast Symptoms)
2021-03-01,15691,12071,3620,2WW (Breast Symptoms)
2021-04-01,14259,8851,5408,2WW (Breast Symptoms)
2021-05-01,13241,8996,4245,2WW (Breast Symptoms)
2021-06-01,13809,9504,4305,2WW (Breast Symptoms)
2021-07-01,12277,9174,3103,2WW (Breast Symptoms)
2021-08-01,11179,8837,2342,2WW (Breast Symptoms)
2021-09-01,12088,10111,1977,2WW (Breast Symptoms)
2021-10-01,12991,8783,4208,2WW (Breast Symptoms)
2021-11-01,14627,7642,6985,2WW (Breast Symptoms)
2016-01-01,21967,21297,670,31 Days
2016-02-01,22309,21795,514,31 Days
2016-03-01,23316,22787,529,31 Days
2016-04-01,22943,22341,602,31 Days
2016-05-01,23112,22572,540,31 Days
2016-06-01,24382,23812,570,31 Days
2016-07-01,22650,22151,499,31 Days
2016-08-01,24181,23555,626,31 Days
2016-09-01,23831,23203,628,31 Days
2016-10-01,23475,22864,611,31 Days
2016-11-01,25251,24575,676,31 Days
2016-12-01,22781,22313,468,31 Days
2017-01-01,23912,23108,804,31 Days
2017-02-01,21890,21384,506,31 Days
2017-03-01,25741,25218,523,31 Days
2017-04-01,21178,20634,544,31 Days
2017-05-01,24519,23897,622,31 Days
2017-06-01,25176,24567,609,31 Days
2017-07-01,24482,23911,571,31 Days
2017-08-01,25380,24807,573,31 Days
2017-09-01,23533,22924,609,31 Days
2017-10-01,24950,24400,550,31 Days
2017-11-01,26129,25489,640,31 Days
2017-12-01,22376,21895,481,31 Days
2018-01-01,25200,24321,879,31 Days
2018-02-01,21936,21400,536,31 Days
2018-03-01,23798,23208,590,31 Days
2018-04-01,24139,23497,642,31 Days
2018-05-01,27213,26611,602,31 Days
2018-06-01,26798,26093,705,31 Days
2018-07-01,28007,27222,785,31 Days
2018-08-01,27085,26277,808,31 Days
2018-09-01,24830,23905,925,31 Days
2018-10-01,28170,27217,953,31 Days
2018-11-01,27209,26294,915,31 Days
2018-12-01,23722,23026,696,31 Days
2019-01-01,27437,26182,1255,31 Days
2019-02-01,23705,22916,789,31 Days
2019-03-01,25210,24329,881,31 Days
2019-04-01,25608,24674,934,31 Days
2019-05-01,26326,25276,1050,31 Days
2019-06-01,25091,24085,1006,31 Days
2019-07-01,28246,27250,996,31 Days
2019-08-01,25767,24773,994,31 Days
2019-09-01,25611,24462,1149,31 Days
2019-10-01,28186,27109,1077,31 Days
2019-11-01,26287,25224,1063,31 Days
2019-12-01,24644,23663,981,31 Days
2020-01-01,27464,25960,1504,31 Days
2020-02-01,24477,23570,907,31 Days
2020-03-01,28881,27933,948,31 Days
2020-04-01,20574,19807,767,31 Days
2020-05-01,16965,15950,1015,31 Days
2020-06-01,19168,17977,1191,31 Days
2020-07-01,21954,20878,1076,31 Days
2020-08-01,20528,19429,1099,31 Days
2020-09-01,24801,23452,1349,31 Days
2020-10-01,25808,24712,1096,31 Days
2020-11-01,25503,24283,1220,31 Days
2020-12-01,25669,24656,1013,31 Days
2021-01-01,23353,21973,1380,31 Days
2021-02-01,23272,22057,1215,31 Days
2021-03-01,27958,26472,1486,31 Days
2021-04-01,24963,23511,1452,31 Days
2021-05-01,24810,23605,1205,31 Days
2021-06-01,27293,25826,1467,31 Days
2021-07-01,27072,25633,1439,31 Days
2021-08-01,25800,24176,1624,31 Days
2021-09-01,27342,25329,2013,31 Days
2021-10-01,25538,23879,1659,31 Days
2021-11-01,27719,25781,1938,31 Days
2016-01-01,7937,7818,119,31 Days (Drug)
2016-02-01,7411,7381,30,31 Days (Drug)
2016-03-01,7605,7568,37,31 Days (Drug)
2016-04-01,7448,7387,61,31 Days (Drug)
2016-05-01,7379,7343,36,31 Days (Drug)
2016-06-01,7562,7519,43,31 Days (Drug)
2016-07-01,7206,7162,44,31 Days (Drug)
2016-08-01,7373,7325,48,31 Days (Drug)
2016-09-01,7804,7741,63,31 Days (Drug)
2016-10-01,7526,7476,50,31 Days (Drug)
2016-11-01,8112,8072,40,31 Days (Drug)
2016-12-01,6919,6887,32,31 Days (Drug)
2017-01-01,8415,8321,94,31 Days (Drug)
2017-02-01,7262,7214,48,31 Days (Drug)
2017-03-01,8421,8357,64,31 Days (Drug)
2017-04-01,6453,6415,38,31 Days (Drug)
2017-05-01,7626,7572,54,31 Days (Drug)
2017-06-01,7884,7831,53,31 Days (Drug)
2017-07-01,7510,7477,33,31 Days (Drug)
2017-08-01,7774,7729,45,31 Days (Drug)
2017-09-01,7430,7368,62,31 Days (Drug)
2017-10-01,8391,8353,38,31 Days (Drug)
2017-11-01,8140,8103,37,31 Days (Drug)
2017-12-01,6680,6641,39,31 Days (Drug)
2018-01-01,8928,8836,92,31 Days (Drug)
2018-02-01,7627,7600,27,31 Days (Drug)
2018-03-01,7832,7781,51,31 Days (Drug)
2018-04-01,7790,7735,55,31 Days (Drug)
2018-05-01,8451,8412,39,31 Days (Drug)
2018-06-01,8143,8092,51,31 Days (Drug)
2018-07-01,8487,8437,50,31 Days (Drug)
2018-08-01,8011,7966,45,31 Days (Drug)
2018-09-01,7237,7198,39,31 Days (Drug)
2018-10-01,8904,8844,60,31 Days (Drug)
2018-11-01,8428,8383,45,31 Days (Drug)
2018-12-01,6547,6513,34,31 Days (Drug)
2019-01-01,9076,8967,109,31 Days (Drug)
2019-02-01,7916,7865,51,31 Days (Drug)
2019-03-01,7923,7871,52,31 Days (Drug)
2019-04-01,7776,7693,83,31 Days (Drug)
2019-05-01,8359,8297,62,31 Days (Drug)
2019-06-01,7873,7809,64,31 Days (Drug)
2019-07-01,8865,8796,69,31 Days (Drug)
2019-08-01,7761,7712,49,31 Days (Drug)
2019-09-01,7906,7834,72,31 Days (Drug)
2019-10-01,9050,8979,71,31 Days (Drug)
2019-11-01,8442,8388,54,31 Days (Drug)
2019-12-01,7372,7321,51,31 Days (Drug)
2020-01-01,9219,9037,182,31 Days (Drug)
2020-02-01,7607,7539,68,31 Days (Drug)
2020-03-01,7833,7754,79,31 Days (Drug)
2020-04-01,5846,5788,58,31 Days (Drug)
2020-05-01,6441,6376,65,31 Days (Drug)
2020-06-01,7334,7242,92,31 Days (Drug)
2020-07-01,8023,7969,54,31 Days (Drug)
2020-08-01,6744,6687,57,31 Days (Drug)
2020-09-01,7411,7352,59,31 Days (Drug)
2020-10-01,8047,8003,44,31 Days (Drug)
2020-11-01,7732,7684,48,31 Days (Drug)
2020-12-01,7384,7340,44,31 Days (Drug)
2021-01-01,7925,7766,159,31 Days (Drug)
2021-02-01,7768,7699,69,31 Days (Drug)
2021-03-01,9000,8916,84,31 Days (Drug)
2021-04-01,7698,7618,80,31 Days (Drug)
2021-05-01,7768,7700,68,31 Days (Drug)
2021-06-01,8181,8123,58,31 Days (Drug)
2021-07-01,7915,7852,63,31 Days (Drug)
2021-08-01,7308,7227,81,31 Days (Drug)
2021-09-01,8475,8384,91,31 Days (Drug)
2021-10-01,8078,8002,76,31 Days (Drug)
2021-11-01,8382,8291,91,31 Days (Drug)
2016-01-01,7831,7515,316,31 Days (Radiotherapy)
2016-02-01,8337,8177,160,31 Days (Radiotherapy)
2016-03-01,8261,8082,179,31 Days (Radiotherapy)
2016-04-01,7400,7164,236,31 Days (Radiotherapy)
2016-05-01,7672,7484,188,31 Days (Radiotherapy)
2016-06-01,7739,7517,222,31 Days (Radiotherapy)
2016-07-01,7258,7072,186,31 Days (Radiotherapy)
2016-08-01,8133,7861,272,31 Days (Radiotherapy)
2016-09-01,7971,7694,277,31 Days (Radiotherapy)
2016-10-01,8144,7931,213,31 Days (Radiotherapy)
2016-11-01,8271,8090,181,31 Days (Radiotherapy)
2016-12-01,7025,6900,125,31 Days (Radiotherapy)
2017-01-01,8404,8083,321,31 Days (Radiotherapy)
2017-02-01,7798,7633,165,31 Days (Radiotherapy)
2017-03-01,8528,8299,229,31 Days (Radiotherapy)
2017-04-01,7105,6888,217,31 Days (Radiotherapy)
2017-05-01,8013,7748,265,31 Days (Radiotherapy)
2017-06-01,7897,7643,254,31 Days (Radiotherapy)
2017-07-01,8496,8242,254,31 Days (Radiotherapy)
2017-08-01,8338,8118,220,31 Days (Radiotherapy)
2017-09-01,7849,7583,266,31 Days (Radiotherapy)
2017-10-01,9121,8853,268,31 Days (Radiotherapy)
2017-11-01,8611,8400,211,31 Days (Radiotherapy)
2017-12-01,6978,6839,139,31 Days (Radiotherapy)
2018-01-01,8891,8555,336,31 Days (Radiotherapy)
2018-02-01,7731,7553,178,31 Days (Radiotherapy)
2018-03-01,7868,7636,232,31 Days (Radiotherapy)
2018-04-01,8055,7826,229,31 Days (Radiotherapy)
2018-05-01,8504,8275,229,31 Days (Radiotherapy)
2018-06-01,8014,7775,239,31 Days (Radiotherapy)
2018-07-01,8482,8231,251,31 Days (Radiotherapy)
2018-08-01,7925,7692,233,31 Days (Radiotherapy)
2018-09-01,7608,7336,272,31 Days (Radiotherapy)
2018-10-01,9534,9303,231,31 Days (Radiotherapy)
2018-11-01,8692,8458,234,31 Days (Radiotherapy)
2018-12-01,7217,7069,148,31 Days (Radiotherapy)
2019-01-01,9185,8779,406,31 Days (Radiotherapy)
2019-02-01,8247,8022,225,31 Days (Radiotherapy)
2019-03-01,8146,7906,240,31 Days (Radiotherapy)
2019-04-01,8530,8239,291,31 Days (Radiotherapy)
2019-05-01,8305,8001,304,31 Days (Radiotherapy)
2019-06-01,8024,7754,270,31 Days (Radiotherapy)
2019-07-01,9407,9139,268,31 Days (Radiotherapy)
2019-08-01,8052,7749,303,31 Days (Radiotherapy)
2019-09-01,8186,7784,402,31 Days (Radiotherapy)
2019-10-01,9307,8988,319,31 Days (Radiotherapy)
2019-11-01,8201,7944,257,31 Days (Radiotherapy)
2019-12-01,7484,7228,256,31 Days (Radiotherapy)
2020-01-01,8622,8175,447,31 Days (Radiotherapy)
2020-02-01,7725,7477,248,31 Days (Radiotherapy)
2020-03-01,7852,7581,271,31 Days (Radiotherapy)
2020-04-01,6675,6364,311,31 Days (Radiotherapy)
2020-05-01,7108,6841,267,31 Days (Radiotherapy)
2020-06-01,8244,7833,411,31 Days (Radiotherapy)
2020-07-01,8314,7983,331,31 Days (Radiotherapy)
2020-08-01,6974,6702,272,31 Days (Radiotherapy)
2020-09-01,7499,7213,286,31 Days (Radiotherapy)
2020-10-01,7631,7412,219,31 Days (Radiotherapy)
2020-11-01,7436,7229,207,31 Days (Radiotherapy)
2020-12-01,7012,6836,176,31 Days (Radiotherapy)
2021-01-01,7135,6863,272,31 Days (Radiotherapy)
2021-02-01,7339,7209,130,31 Days (Radiotherapy)
2021-03-01,8620,8436,184,31 Days (Radiotherapy)
2021-04-01,7309,7030,279,31 Days (Radiotherapy)
2021-05-01,7322,7112,210,31 Days (Radiotherapy)
2021-06-01,8259,8054,205,31 Days (Radiotherapy)
2021-07-01,8032,7825,207,31 Days (Radiotherapy)
2021-08-01,7846,7500,346,31 Days (Radiotherapy)
2021-09-01,8091,7687,404,31 Days (Radiotherapy)
2021-10-01,7876,7518,358,31 Days (Radiotherapy)
2021-11-01,8673,8176,497,31 Days (Radiotherapy)
2016-01-01,4440,4195,245,31 Days (Surgery)
2016-02-01,4566,4373,193,31 Days (Surgery)
2016-03-01,4465,4261,204,31 Days (Surgery)
2016-04-01,4303,4070,233,31 Days (Surgery)
2016-05-01,4352,4127,225,31 Days (Surgery)
2016-06-01,4608,4437,171,31 Days (Surgery)
2016-07-01,4182,4015,167,31 Days (Surgery)
2016-08-01,4523,4333,190,31 Days (Surgery)
2016-09-01,4705,4480,225,31 Days (Surgery)
2016-10-01,4626,4432,194,31 Days (Surgery)
2016-11-01,4935,4668,267,31 Days (Surgery)
2016-12-01,4118,3934,184,31 Days (Surgery)
2017-01-01,4817,4535,282,31 Days (Surgery)
2017-02-01,4310,4131,179,31 Days (Surgery)
2017-03-01,4930,4724,206,31 Days (Surgery)
2017-04-01,4128,3938,190,31 Days (Surgery)
2017-05-01,4634,4452,182,31 Days (Surgery)
2017-06-01,4763,4596,167,31 Days (Surgery)
2017-07-01,4541,4361,180,31 Days (Surgery)
2017-08-01,4701,4507,194,31 Days (Surgery)
2017-09-01,4551,4336,215,31 Days (Surgery)
2017-10-01,4965,4748,217,31 Days (Surgery)
2017-11-01,5069,4840,229,31 Days (Surgery)
2017-12-01,4104,3918,186,31 Days (Surgery)
2018-01-01,5144,4814,330,31 Days (Surgery)
2018-02-01,4381,4179,202,31 Days (Surgery)
2018-03-01,4500,4271,229,31 Days (Surgery)
2018-04-01,4440,4189,251,31 Days (Surgery)
2018-05-01,4731,4483,248,31 Days (Surgery)
2018-06-01,4548,4289,259,31 Days (Surgery)
2018-07-01,4850,4561,289,31 Days (Surgery)
2018-08-01,4642,4353,289,31 Days (Surgery)
2018-09-01,4618,4277,341,31 Days (Surgery)
2018-10-01,5426,5037,389,31 Days (Surgery)
2018-11-01,5032,4679,353,31 Days (Surgery)
2018-12-01,4196,3923,273,31 Days (Surgery)
2019-01-01,5051,4580,471,31 Days (Surgery)
2019-02-01,4397,4082,315,31 Days (Surgery)
2019-03-01,4473,4129,344,31 Days (Surgery)
2019-04-01,4383,3996,387,31 Days (Surgery)
2019-05-01,4605,4238,367,31 Days (Surgery)
2019-06-01,4640,4232,408,31 Days (Surgery)
2019-07-01,5106,4714,392,31 Days (Surgery)
2019-08-01,4343,3970,373,31 Days (Surgery)
2019-09-01,4640,4190,450,31 Days (Surgery)
2019-10-01,5347,4872,475,31 Days (Surgery)
2019-11-01,4893,4485,408,31 Days (Surgery)
2019-12-01,4204,3855,349,31 Days (Surgery)
2020-01-01,5078,4529,549,31 Days (Surgery)
2020-02-01,4493,4099,394,31 Days (Surgery)
2020-03-01,4734,4368,366,31 Days (Surgery)
2020-04-01,4075,3712,363,31 Days (Surgery)
2020-05-01,4125,3647,478,31 Days (Surgery)
2020-06-01,4698,4092,606,31 Days (Surgery)
2020-07-01,5124,4498,626,31 Days (Surgery)
2020-08-01,4129,3616,513,31 Days (Surgery)
2020-09-01,4589,4005,584,31 Days (Surgery)
2020-10-01,4451,4009,442,31 Days (Surgery)
2020-11-01,4590,4039,551,31 Days (Surgery)
2020-12-01,4244,3784,460,31 Days (Surgery)
2021-01-01,4001,3462,539,31 Days (Surgery)
2021-02-01,4067,3565,502,31 Days (Surgery)
2021-03-01,5190,4486,704,31 Days (Surgery)
2021-04-01,4478,3787,691,31 Days (Surgery)
2021-05-01,4617,4086,531,31 Days (Surgery)
2021-06-01,4826,4194,632,31 Days (Surgery)
2021-07-01,4694,4094,600,31 Days (Surgery)
2021-08-01,4504,3826,678,31 Days (Surgery)
2021-09-01,4981,4170,811,31 Days (Surgery)
2021-10-01,4406,3775,631,31 Days (Surgery)
2021-11-01,5069,4159,910,31 Days (Surgery)
2016-01-01,10724,8690,2034,62 Days
2016-02-01,10906,8836,2070,62 Days
2016-03-01,11434,9606,1828,62 Days
2016-04-01,11552.5,9566.5,1986,62 Days
2016-05-01,11750,9570,2180,62 Days
2016-06-01,12515,10345,2170,62 Days
2016-07-01,11681,9606,2075,62 Days
2016-08-01,12368,10240,2128,62 Days
2016-09-01,12081,9837,2244,62 Days
2016-10-01,11825,9590,2235,62 Days
2016-11-01,12808,10537,2271,62 Days
2016-12-01,11420,9484,1936,62 Days
2017-01-01,11998,9561,2437,62 Days
2017-02-01,10975,8760,2215,62 Days
2017-03-01,13013,10805,2208,62 Days
2017-04-01,10819,8970,1849,62 Days
2017-05-01,12599,10209,2390,62 Days
2017-06-01,12918,10405,2513,62 Days
2017-07-01,12534,10203,2331,62 Days
2017-08-01,13105,10829,2276,62 Days
2017-09-01,11978,9825,2153,62 Days
2017-10-01,12464,10263,2201,62 Days
2017-11-01,13300,10970,2330,62 Days
2017-12-01,11264,9480,1784,62 Days
2018-01-01,12646,10262,2384,62 Days
2018-02-01,11121,9004,2117,62 Days
2018-03-01,12308,10419,1889,62 Days
2018-04-01,12503,10294,2209,62 Days
2018-05-01,14394,11670,2724,62 Days
2018-06-01,14405,11452,2953,62 Days
2018-07-01,14672,11482,3190,62 Days
2018-08-01,14437,11433,3004,62 Days
2018-09-01,12940,10130,2810,62 Days
2018-10-01,14378,11284,3094,62 Days
2018-11-01,14059,11159,2900,62 Days
2018-12-01,12421,10066,2355,62 Days
2019-01-01,14100,10757,3343,62 Days
2019-02-01,12347,9414,2933,62 Days
2019-03-01,13276,10583,2693,62 Days
2019-04-01,13519,10736,2783,62 Days
2019-05-01,13998,10856,3142,62 Days
2019-06-01,13324,10227,3097,62 Days
2019-07-01,14930,11615,3315,62 Days
2019-08-01,13651,10743,2908,62 Days
2019-09-01,13581,10460,3121,62 Days
2019-10-01,14935,11536,3399,62 Days
2019-11-01,13736,10651,3085,62 Days
2019-12-01,13007,10162,2845,62 Days
2020-01-01,14133,10406,3727,62 Days
2020-02-01,12760,9444,3316,62 Days
2020-03-01,15527,12234,3293,62 Days
2020-04-01,10993,8177,2816,62 Days
2020-05-01,8654,6054,2600,62 Days
2020-06-01,9999,7539,2460,62 Days
2020-07-01,11897,9346,2551,62 Days
2020-08-01,11356,8854,2502,62 Days
2020-09-01,13777,10242,3535,62 Days
2020-10-01,13990,10402,3588,62 Days
2020-11-01,13747,10385,3362,62 Days
2020-12-01,14114,10621,3493,62 Days
2021-01-01,12636,9031,3605,62 Days
2021-02-01,12365,8638,3727,62 Days
2021-03-01,14752,10908,3844,62 Days
2021-04-01,13139,9903,3236,62 Days
2021-05-01,12999,9485,3514,62 Days
2021-06-01,14218,10417,3801,62 Days
2021-07-01,14386,10371,4015,62 Days
2021-08-01,13927,9852,4075,62 Days
2021-09-01,14866,10109,4757,62 Days
2021-10-01,13691,9281,4410,62 Days
2021-11-01,14889,10050,4839,62 Days
2016-01-01,1562,1447,115,62 Days (Referal From NHS to First Treatmetn)
2016-02-01,1504,1354,150,62 Days (Referal From NHS to First Treatmetn)
2016-03-01,1752,1626,126,62 Days (Referal From NHS to First Treatmetn)
2016-04-01,1645,1496,149,62 Days (Referal From NHS to First Treatmetn)
2016-05-01,1688,1533,155,62 Days (Referal From NHS to First Treatmetn)
2016-06-01,1738,1600,138,62 Days (Referal From NHS to First Treatmetn)
2016-07-01,1593,1471,122,62 Days (Referal From NHS to First Treatmetn)
2016-08-01,1824,1693,131,62 Days (Referal From NHS to First Treatmetn)
2016-09-01,1690,1553,137,62 Days (Referal From NHS to First Treatmetn)
2016-10-01,1672,1527,145,62 Days (Referal From NHS to First Treatmetn)
2016-11-01,1861,1721,140,62 Days (Referal From NHS to First Treatmetn)
2016-12-01,1760,1645,115,62 Days (Referal From NHS to First Treatmetn)
2017-01-01,1771,1604,167,62 Days (Referal From NHS to First Treatmetn)
2017-02-01,1409,1269,140,62 Days (Referal From NHS to First Treatmetn)
2017-03-01,1790,1662,128,62 Days (Referal From NHS to First Treatmetn)
2017-04-01,1523,1418,105,62 Days (Referal From NHS to First Treatmetn)
2017-05-01,1696,1560,136,62 Days (Referal From NHS to First Treatmetn)
2017-06-01,1824,1677,147,62 Days (Referal From NHS to First Treatmetn)
2017-07-01,1670,1511,159,62 Days (Referal From NHS to First Treatmetn)
2017-08-01,1809,1663,146,62 Days (Referal From NHS to First Treatmetn)
2017-09-01,1556,1433,123,62 Days (Referal From NHS to First Treatmetn)
2017-10-01,1789,1597,192,62 Days (Referal From NHS to First Treatmetn)
2017-11-01,1953,1778,175,62 Days (Referal From NHS to First Treatmetn)
2017-12-01,1648,1512,136,62 Days (Referal From NHS to First Treatmetn)
2018-01-01,1760,1544,216,62 Days (Referal From NHS to First Treatmetn)
2018-02-01,1332,1172,160,62 Days (Referal From NHS to First Treatmetn)
2018-03-01,1646,1491,155,62 Days (Referal From NHS to First Treatmetn)
2018-04-01,1570,1387,183,62 Days (Referal From NHS to First Treatmetn)
2018-05-01,1747,1542,205,62 Days (Referal From NHS to First Treatmetn)
2018-06-01,1769,1581,188,62 Days (Referal From NHS to First Treatmetn)
2018-07-01,1938,1725,213,62 Days (Referal From NHS to First Treatmetn)
2018-08-01,1976,1777,199,62 Days (Referal From NHS to First Treatmetn)
2018-09-01,1916,1705,211,62 Days (Referal From NHS to First Treatmetn)
2018-10-01,2088,1826,262,62 Days (Referal From NHS to First Treatmetn)
2018-11-01,1973,1749,224,62 Days (Referal From NHS to First Treatmetn)
2018-12-01,1666,1479,187,62 Days (Referal From NHS to First Treatmetn)
2019-01-01,1932,1635,297,62 Days (Referal From NHS to First Treatmetn)
2019-02-01,1494,1261,233,62 Days (Referal From NHS to First Treatmetn)
2019-03-01,1607,1438,169,62 Days (Referal From NHS to First Treatmetn)
2019-04-01,1798,1613,185,62 Days (Referal From NHS to First Treatmetn)
2019-05-01,1803,1577,226,62 Days (Referal From NHS to First Treatmetn)
2019-06-01,1713,1458,255,62 Days (Referal From NHS to First Treatmetn)
2019-07-01,1890,1621,269,62 Days (Referal From NHS to First Treatmetn)
2019-08-01,1775,1560,215,62 Days (Referal From NHS to First Treatmetn)
2019-09-01,1864,1621,243,62 Days (Referal From NHS to First Treatmetn)
2019-10-01,2010,1674,336,62 Days (Referal From NHS to First Treatmetn)
2019-11-01,1885,1581,304,62 Days (Referal From NHS to First Treatmetn)
2019-12-01,1803,1533,270,62 Days (Referal From NHS to First Treatmetn)
