"31-DAY (URGENT GP REFERRAL TO TREATMENT) WAIT FOR FIRST TREATMENT FOR RARER CANCERS",,,,,,,,,,,,,,,,,
"Nov-21",,,,,,,,,,,,,,,,,
"BASIS: PROVIDER BASED INCLUDING WELSH CROSS-BORDER PATIENTS AND 'UNKNOWNS'",,,,,,,,,,,,,,,,,
"DEFINITIONS:  DCB0147 Amd 16/2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"PART A: ADMITTED CARE",,,,,,,,,,,,,,,,,
,,,,,"NUMBER OF PEOPLE RECEIVING TREATMENT FOR CANCER",,,"PERCENTAGE",,"NUMBER OF PEOPLE RECEIVING TREATMENT FOR CANCER",,,,,,,
,"R0D","UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST","ALL CARE","Testicular","3.5","2","1.5","0.57142857142857095",,"2","1.5","0","0","0","0","0","0"
,"RTG","UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST","ALL CARE","Testicular","1","1","0","1",,"1","0","0","0","0","0","0","0"
,"RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST","ALL CARE","Testicular","1","0","1","0",,"0","1","0","0","0","0","0","0"
,"RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST","ALL CARE","Children's","1","0","1","0",,"0","0","1","0","0","0","0","0"
,"RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST","ALL CARE","Testicular","5","5","0","1",,"5","0","0","0","0","0","0","0"
,"RK9","UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST","ALL CARE","Testicular","1","1","0","1",,"1","0","0","0","0","0","0","0"
,"RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST","ALL CARE","Acute leukaemia","1","0","1","0",,"0","0","1","0","0","0","0","0"
,"RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST","ALL CARE","Testicular","1","1","0","1",,"1","0","0","0","0","0","0","0"
,"RWG","WEST HERTFORDSHIRE HOSPITALS NHS TRUST","ALL CARE","Acute leukaemia","1","0","1","0",,"0","0","0","0","0","1","0","0"
,"RWG","WEST HERTFORDSHIRE HOSPITALS NHS TRUST","ALL CARE","Testicular","2","2","0","1",,"2","0","0","0","0","0","0","0"
,"RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST","ALL CARE","Testicular","1","1","0","1",,"1","0","0","0","0","0","0","0"
,"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","ALL CARE","Acute leukaemia","1","1","0","1",,"1","0","0","0","0","0","0","0"
,"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","ALL CARE","Children's","1","0","1","0",,"0","0","1","0","0","0","0","0"
,"RWP","WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST","ALL CARE","Testicular","1","1","0","1",,"1","0","0","0","0","0","0","0"
,,"ALL ENGLISH PROVIDERS","ALL CARE","Acute leukaemia","13","8","5","0.61538461538461497",,"8","0","2","2","0","1","0","0"
,,"ALL ENGLISH PROVIDERS","ALL CARE","Children's","4","1","3","0.25",,"1","0","3","0","0","0","0","0"
,,"ALL ENGLISH PROVIDERS","ALL CARE","Testicular","100","83","17","0.83",,"83","7","2","6","1","0","1","0"
,,"ALL ENGLISH PROVIDERS","ALL CARE","ALL RARE CANCERS","117","92","25","0.78632478632478597",,"92","7","7","8","1","1","1","0"
